# packages in environment at /home/sunnyd/miniconda3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
aiohttp                   3.9.5                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alabaster                 0.7.16                   pypi_0    pypi
anaconda-anon-usage       0.4.4           py312hfc0e8ea_100  
annotated-types           0.6.0                    pypi_0    pypi
archspec                  0.2.3              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
attrs                     23.2.0                   pypi_0    pypi
autopep8                  2.1.0                    pypi_0    pypi
babel                     2.14.0                   pypi_0    pypi
blosc                     1.21.5               hc2324a3_1    conda-forge
boltons                   24.0.0             pyhd8ed1ab_0    conda-forge
brotli-python             1.1.0           py312h30efb56_1    conda-forge
bzip2                     1.0.8                hd590300_5    conda-forge
c-ares                    1.28.1               hd590300_0    conda-forge
c-blosc2                  2.14.4               hb4ffafa_1    conda-forge
ca-certificates           2024.3.11            h06a4308_0  
certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
cffi                      1.16.0          py312hf06ca03_0    conda-forge
cftime                    1.6.3           py312hc7c0aa3_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
chex                      0.1.86                   pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
conda                     24.3.0          py312h7900ff3_0    conda-forge
conda-content-trust       0.2.0              pyhd8ed1ab_0    conda-forge
conda-libmamba-solver     24.1.0             pyhd8ed1ab_0    conda-forge
conda-package-handling    2.2.0              pyh38be061_0    conda-forge
conda-package-streaming   0.9.0              pyhd8ed1ab_0    conda-forge
contextlib2               21.6.0                   pypi_0    pypi
contourpy                 1.2.1                    pypi_0    pypi
cryptography              42.0.5          py312h241aef2_0    conda-forge
cuda-cudart               12.1.105                      0    nvidia
cuda-cupti                12.1.105                      0    nvidia
cuda-libraries            12.1.0                        0    nvidia
cuda-nvrtc                12.1.105                      0    nvidia
cuda-nvtx                 12.1.105                      0    nvidia
cuda-opencl               12.4.127                      0    nvidia
cuda-runtime              12.1.0                        0    nvidia
cuda-version              11.8                 h70ddcb2_3    conda-forge
cudatoolkit               11.8.0              h4ba93d1_13    conda-forge
cudnn                     8.9.7.29             hbc23b4c_3    conda-forge
cupy-cuda12x              13.1.0                   pypi_0    pypi
curl                      8.7.1                hca28451_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
dataclasses               0.6                      pypi_0    pypi
dgl                       2.1.0                    pypi_0    pypi
dglgo                     0.0.1                    pypi_0    pypi
distro                    1.9.0              pyhd8ed1ab_0    conda-forge
dm-haiku                  0.0.12                   pypi_0    pypi
docutils                  0.21.1                   pypi_0    pypi
e3nn-jax                  0.20.6                   pypi_0    pypi
einops                    0.7.0                    pypi_0    pypi
etils                     1.8.0                    pypi_0    pypi
expat                     2.6.2                h59595ed_0    conda-forge
fastrlock                 0.8.2                    pypi_0    pypi
filelock                  3.13.4                   pypi_0    pypi
flax                      0.8.2                    pypi_0    pypi
fmt                       10.2.1               h00ab1b0_0    conda-forge
fonttools                 4.51.0                   pypi_0    pypi
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.3.1                 pypi_0    pypi
